Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTEC
    END
    FROM
    MODA
    NE
    OR
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON program1
Rule 2     program1 -> vars functions principal
Rule 3     program1 -> vars functions
Rule 4     program1 -> program2
Rule 5     program2 -> principal
Rule 6     principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY
Rule 7     statements -> assign SEMMICOLON statements
Rule 8     statements -> functionCall SEMMICOLON statements
Rule 9     statements -> read statements SEMMICOLON statements
Rule 10    statements -> write statements SEMMICOLON statements
Rule 11    statements -> for statements
Rule 12    statements -> while statements
Rule 13    statements -> if statements
Rule 14    statements -> return statements
Rule 15    statements -> empty
Rule 16    assign -> ID EQUALS exp
Rule 17    assign -> ID LBRACKET exp RBRACKET EQUALS exp
Rule 18    functionCall -> ID LPAREN exp RPAREN
Rule 19    read -> READ LPAREN read1 RPAREN
Rule 20    read1 -> ID read2
Rule 21    read2 -> COMMA read1
Rule 22    read2 -> empty
Rule 23    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 24    write -> WRITE LPAREN write1 RPAREN
Rule 25    write1 -> write2 COMMA write2
Rule 26    write1 -> write2
Rule 27    write2 -> CTESTRING
Rule 28    write2 -> CTEI
Rule 29    write2 -> CTEF
Rule 30    write2 -> exp
Rule 31    for -> FOR assign TO CTEI DO LCURLY statements RCURLY
Rule 32    while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
Rule 33    if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
Rule 34    else -> ELSE LCURLY statements RCURLY
Rule 35    else -> empty
Rule 36    exp -> ID BasicExp exp
Rule 37    exp -> arr BasicExp exp
Rule 38    exp -> expCons BasicExp exp
Rule 39    exp -> ID
Rule 40    exp -> functionCall
Rule 41    exp -> ID LBRACKET exp RBRACKET
Rule 42    exp -> expCons
Rule 43    expCons -> CTEI
Rule 44    expCons -> CTEF
Rule 45    BasicExp -> PLUS
Rule 46    BasicExp -> MINUS
Rule 47    BasicExp -> MUL
Rule 48    BasicExp -> DIV
Rule 49    BasicExp -> GTE
Rule 50    BasicExp -> LTE
Rule 51    BasicExp -> LT
Rule 52    BasicExp -> GT
Rule 53    vars -> VARS var1
Rule 54    vars -> empty
Rule 55    var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2
Rule 56    var2 -> var1
Rule 57    var2 -> empty
Rule 58    MultipleVars -> COMMA ID MultipleVars
Rule 59    MultipleVars -> COMMA ID LBRACKET CTEI RBRACKET MultipleVars
Rule 60    MultipleVars -> empty
Rule 61    type -> INT
Rule 62    type -> CHAR
Rule 63    type -> FLOAT
Rule 64    arr -> LBRACKET CTEI RBRACKET
Rule 65    arr -> LBRACKET exp RBRACKET
Rule 66    functions -> FUNCTION VOID functionVoid functions
Rule 67    functions -> FUNCTION type functionType functions
Rule 68    functions -> empty
Rule 69    functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 70    functionType -> ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY
Rule 71    args -> type TWOPOINTS ID MultipleArgs
Rule 72    args -> empty
Rule 73    MultipleArgs -> COMMA args
Rule 74    MultipleArgs -> empty
Rule 75    return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 76    return -> RETURN LPAREN exp RPAREN
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHAR                 : 62
COMMA                : 21 25 58 59 73
CTEC                 : 
CTEF                 : 29 44
CTEI                 : 28 31 43 59 64
CTESTRING            : 27
DIV                  : 48
DO                   : 31 32
ELSE                 : 34
END                  : 
EQUALS               : 16 17
FLOAT                : 63
FOR                  : 31
FROM                 : 
FUNCTION             : 66 67
GT                   : 52
GTE                  : 49
ID                   : 1 16 17 18 20 36 39 41 55 58 59 69 70 71
IF                   : 33
INT                  : 61
LBRACKET             : 17 41 59 64 65
LCURLY               : 6 31 32 33 34 69 70
LPAREN               : 6 18 19 23 24 32 33 69 70 75 76
LT                   : 51
LTE                  : 50
MEDIA                : 23
MINUS                : 46
MODA                 : 
MUL                  : 47
NE                   : 
OR                   : 
PLOTXY               : 
PLUS                 : 45
PRINCIPAL            : 6
PROGRAM              : 1
RBRACKET             : 17 41 59 64 65
RCURLY               : 6 31 32 33 34 69 70
READ                 : 19
RETURN               : 75 76
RPAREN               : 6 18 19 23 24 32 33 69 70 75 76
SEMMICOLON           : 1 7 8 9 10 23 55 70 75
SIMPLEREGRESSION     : 
THEN                 : 33
TO                   : 31
TWOPOINTS            : 55 71
VARIANZA             : 
VARS                 : 53
VOID                 : 66
WHILE                : 32
WRITE                : 24
error                : 

Nonterminals, with rules where they appear

BasicExp             : 36 37 38
MultipleArgs         : 71
MultipleVars         : 55 58 59
args                 : 69 70 73
arr                  : 23 37
assign               : 7 31
else                 : 33
empty                : 15 22 35 54 57 60 68 72 74
exp                  : 16 17 17 18 30 32 33 36 37 38 41 65 75 76
expCons              : 38 42
for                  : 11
functionCall         : 8 40
functionType         : 67
functionVoid         : 66
functions            : 2 3 66 67
if                   : 13
media                : 
principal            : 2 5
program              : 0
program1             : 1
program2             : 4
read                 : 9
read1                : 19 21
read2                : 20
return               : 14 70
statements           : 6 7 8 9 9 10 10 11 12 13 14 31 32 33 34 69 70
type                 : 55 67 71
var1                 : 53 56
var2                 : 55
vars                 : 2 3 69 70
while                : 12
write                : 10
write1               : 24
write2               : 25 25 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON program1

