Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars functions program2
Rule 4     program1 -> vars functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     statements -> assign SEMMICOLON statements
Rule 9     statements -> functionCall SEMMICOLON statements
Rule 10    statements -> read statements SEMMICOLON statements
Rule 11    statements -> write statements SEMMICOLON statements
Rule 12    statements -> for statements
Rule 13    statements -> while statements
Rule 14    statements -> if statements
Rule 15    statements -> return statements
Rule 16    statements -> empty
Rule 17    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 18    assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
Rule 19    generateAssignQuad -> <empty>
Rule 20    add_id -> <empty>
Rule 21    add_id2 -> <empty>
Rule 22    functionCall -> ID LPAREN exp RPAREN
Rule 23    read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN
Rule 24    operatorRead -> <empty>
Rule 25    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 26    write -> WRITE LPAREN write1 RPAREN
Rule 27    write1 -> write2 COMMA write2
Rule 28    write1 -> write2
Rule 29    write2 -> COMILLA CTESTRING COMILLA
Rule 30    write2 -> CTEI saveCTE generateQuadPRINT
Rule 31    write2 -> CTEF saveCTE generateQuadPRINT
Rule 32    write2 -> exp
Rule 33    for -> FOR assign TO CTEI DO LCURLY statements RCURLY
Rule 34    while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
Rule 35    if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
Rule 36    else -> ELSE LCURLY statements RCURLY
Rule 37    else -> empty
Rule 38    generateQuadOR -> <empty>
Rule 39    generateQuadAND -> <empty>
Rule 40    generateQuadCOMPARE -> <empty>
Rule 41    generateQuadIF -> <empty>
Rule 42    generateQuadSUM -> <empty>
Rule 43    generateQuadMUL -> <empty>
Rule 44    generateQuadPRINT -> <empty>
Rule 45    generateQuadREAD -> <empty>
Rule 46    saveCTE -> <empty>
Rule 47    exp -> nexp generateQuadOR
Rule 48    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 49    nexp -> compexp generateQuadAND
Rule 50    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 51    compexp -> sumexp
Rule 52    compexp -> compexp1 sumexp
Rule 53    compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 54    compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 55    compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 56    compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 57    compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 58    sumexp -> mulexp
Rule 59    sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 60    sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 61    mulexp -> pexp
Rule 62    mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 63    mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 64    pexp -> var1 add_id
Rule 65    pexp -> CTEI saveCTE
Rule 66    pexp -> CTEF saveCTE
Rule 67    pexp -> CTEC saveCTE
Rule 68    pexp -> CTESTRING saveCTE
Rule 69    pexp -> functionCall
Rule 70    pexp -> LPAREN exp RPAREN
Rule 71    saveOperator -> <empty>
Rule 72    vars -> var
Rule 73    vars -> empty
Rule 74    var -> VARS var2
Rule 75    var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 76    var2 -> empty
Rule 77    var1 -> ID
Rule 78    var1 -> ID COMMA var1 addVar
Rule 79    var1 -> ID arr
Rule 80    var1 -> ID arr COMMA var1 addVar
Rule 81    var1 -> empty
Rule 82    addVar -> <empty>
Rule 83    saveTypeVar -> <empty>
Rule 84    type -> INT saveTypeVar
Rule 85    type -> CHAR saveTypeVar
Rule 86    type -> FLOAT saveTypeVar
Rule 87    arr -> LBRACKET CTEI RBRACKET
Rule 88    arr -> LBRACKET exp RBRACKET
Rule 89    functions -> FUNCTION INT functions1 functions
Rule 90    functions -> FUNCTION CHAR functions1 functions
Rule 91    functions -> FUNCTION FLOAT functions1 functions
Rule 92    functions -> FUNCTION VOID functions1 functions
Rule 93    functions -> empty
Rule 94    functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 95    functions1 -> empty
Rule 96    saveFunction -> <empty>
Rule 97    args -> type TWOPOINTS args1
Rule 98    args -> empty
Rule 99    args1 -> ID
Rule 100   args1 -> ID COMMA args1
Rule 101   args1 -> empty
