Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars mainQuad functions mainEnd program2
Rule 4     program1 -> vars mainQuad functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     mainQuad -> <empty>
Rule 9     mainEnd -> <empty>
Rule 10    statements -> assign SEMMICOLON statements
Rule 11    statements -> functionCall SEMMICOLON statements
Rule 12    statements -> read statements SEMMICOLON statements
Rule 13    statements -> write statements SEMMICOLON statements
Rule 14    statements -> for statements
Rule 15    statements -> while statements
Rule 16    statements -> if statements
Rule 17    statements -> return statements
Rule 18    statements -> empty
Rule 19    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 20    assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
Rule 21    generateAssignQuad -> <empty>
Rule 22    add_id -> <empty>
Rule 23    add_id2 -> <empty>
Rule 24    add_id3 -> <empty>
Rule 25    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 26    functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
Rule 27    validateFunctionID -> <empty>
Rule 28    verifyParams -> <empty>
Rule 29    paramsCount -> <empty>
Rule 30    generateQuadPARAM -> <empty>
Rule 31    expAux -> exp generateQuadPARAM paramsCount
Rule 32    expAux -> exp generateQuadPARAM COMMA paramsCount expAux
Rule 33    expAux -> empty
Rule 34    generateQuadGOSUB -> <empty>
Rule 35    fillEndProc -> <empty>
Rule 36    functionERA -> <empty>
Rule 37    read -> READ operatorRead LPAREN paramReadAux RPAREN
Rule 38    paramRead -> paramReadAux
Rule 39    paramRead -> empty
Rule 40    paramReadAux -> exp generateQuadREAD
Rule 41    paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux
Rule 42    operatorRead -> <empty>
Rule 43    generateQuadREAD -> <empty>
Rule 44    write -> WRITE writeOperator LPAREN paramWrite RPAREN
Rule 45    paramWrite -> paramWriteAux
Rule 46    paramWrite -> empty
Rule 47    paramWriteAux -> exp generateQuadPRINT
Rule 48    paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux
Rule 49    writeOperator -> <empty>
Rule 50    generateQuadPRINT -> <empty>
Rule 51    LoopEnd -> <empty>
Rule 52    for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
Rule 53    forOP -> <empty>
Rule 54    generateQuadFOR -> <empty>
Rule 55    while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
Rule 56    whileOP -> <empty>
Rule 57    generateQuadWHILE -> <empty>
Rule 58    if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
Rule 59    else -> ELSE generateQuadELSE LCURLY statements RCURLY
Rule 60    else -> empty
Rule 61    generateQuadIF -> <empty>
Rule 62    endIF -> <empty>
Rule 63    generateQuadELSE -> <empty>
Rule 64    exp -> nexp generateQuadOR
Rule 65    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 66    generateQuadOR -> <empty>
Rule 67    nexp -> compexp generateQuadAND
Rule 68    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 69    generateQuadAND -> <empty>
Rule 70    compexp -> sumexp
Rule 71    compexp -> compexp1 sumexp
Rule 72    compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 73    compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 74    compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 75    compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 76    compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 77    generateQuadCOMPARE -> <empty>
Rule 78    sumexp -> mulexp
Rule 79    sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 80    sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 81    generateQuadSUM -> <empty>
Rule 82    mulexp -> pexp
Rule 83    mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 84    mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 85    generateQuadMUL -> <empty>
Rule 86    pexp -> ID add_id2
Rule 87    pexp -> CTEI saveCTE
Rule 88    pexp -> CTEF saveCTE
Rule 89    pexp -> CTEC saveCTE
Rule 90    pexp -> CTESTRING saveCTE
Rule 91    pexp -> functionCall
Rule 92    pexp -> LPAREN exp RPAREN
Rule 93    pexp -> ID arr add_id3
Rule 94    pexp -> empty
Rule 95    saveCTE -> <empty>
Rule 96    saveOperator -> <empty>
