Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON program1
Rule 2     program1 -> vars functions principal
Rule 3     program1 -> vars functions
Rule 4     program1 -> program2
Rule 5     program2 -> principal
Rule 6     principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY
Rule 7     statements -> assign SEMMICOLON statements
Rule 8     statements -> functionCall SEMMICOLON statements
Rule 9     statements -> read statements SEMMICOLON statements
Rule 10    statements -> write statements SEMMICOLON statements
Rule 11    statements -> for statements
Rule 12    statements -> while statements
Rule 13    statements -> if statements
Rule 14    statements -> return statements
Rule 15    statements -> empty
Rule 16    assign -> ID EQUALS exp
Rule 17    assign -> ID LBRACKET exp RBRACKET EQUALS exp
Rule 18    functionCall -> ID LPAREN exp RPAREN
Rule 19    read -> READ LPAREN read1 RPAREN
Rule 20    read1 -> ID read2
Rule 21    read2 -> COMMA read1
Rule 22    read2 -> empty
Rule 23    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 24    write -> WRITE LPAREN write1 RPAREN
Rule 25    write1 -> write2 COMMA write2
Rule 26    write1 -> write2
Rule 27    write2 -> CTESTRING
Rule 28    write2 -> CTEI
Rule 29    write2 -> CTEF
Rule 30    write2 -> exp
Rule 31    for -> FOR assign TO CTEI DO LCURLY statements RCURLY
Rule 32    while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
Rule 33    if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
Rule 34    else -> ELSE LCURLY statements RCURLY
Rule 35    else -> empty
Rule 36    exp -> nexp
Rule 37    exp -> nexp OR nexp
Rule 38    nexp -> compexp
Rule 39    nexp -> compexp AND compexp
Rule 40    compexp -> sumexp
Rule 41    compexp -> compexp1 sumexp
Rule 42    compexp1 -> sumexp GT sumexp
Rule 43    compexp1 -> sumexp LT sumexp
Rule 44    compexp1 -> sumexp GTE sumexp
Rule 45    compexp1 -> sumexp LTE sumexp
Rule 46    compexp1 -> sumexp NE sumexp
Rule 47    sumexp -> mulexp
Rule 48    sumexp -> mulexp PLUS mulexp
Rule 49    sumexp -> mulexp MINUS mulexp
Rule 50    mulexp -> pexp
Rule 51    mulexp -> pexp MUL pexp
Rule 52    mulexp -> pexp DIV pexp
Rule 53    pexp -> var1
Rule 54    pexp -> CTEI
Rule 55    pexp -> CTEF
Rule 56    pexp -> functionCall
Rule 57    pexp -> LPAREN exp RPAREN
Rule 58    vars -> var
Rule 59    vars -> empty
Rule 60    var -> VARS var2
Rule 61    var2 -> var2 type TWOPOINTS var1 SEMMICOLON
Rule 62    var2 -> empty
Rule 63    var1 -> ID
Rule 64    var1 -> ID COMMA var1
Rule 65    var1 -> ID arr
Rule 66    var1 -> ID arr COMMA var1
Rule 67    var1 -> empty
Rule 68    type -> INT
Rule 69    type -> CHAR
Rule 70    type -> FLOAT
Rule 71    arr -> LBRACKET CTEI RBRACKET
Rule 72    arr -> LBRACKET exp RBRACKET
Rule 73    functions -> FUNCTION VOID functionVoid functions
Rule 74    functions -> FUNCTION type functionType functions
Rule 75    functions -> empty
Rule 76    functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 77    functionType -> ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY
Rule 78    args -> type TWOPOINTS ID MultipleArgs
Rule 79    args -> empty
Rule 80    MultipleArgs -> COMMA args
Rule 81    MultipleArgs -> empty
Rule 82    return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 83    return -> RETURN LPAREN exp RPAREN
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND                  : 39
CHAR                 : 69
COMMA                : 21 25 64 66 80
CTEC                 : 
CTEF                 : 29 55
CTEI                 : 28 31 54 71
CTESTRING            : 27
DIV                  : 52
DO                   : 31 32
ELSE                 : 34
END                  : 
EQUALS               : 16 17
FLOAT                : 70
FOR                  : 31
FROM                 : 
FUNCTION             : 73 74
GT                   : 42
GTE                  : 44
ID                   : 1 16 17 18 20 63 64 65 66 76 77 78
IF                   : 33
INT                  : 68
LBRACKET             : 17 71 72
LCURLY               : 6 31 32 33 34 76 77
LPAREN               : 6 18 19 23 24 32 33 57 76 77 82 83
LT                   : 43
LTE                  : 45
MEDIA                : 23
MINUS                : 49
MODA                 : 
MUL                  : 51
NE                   : 46
OR                   : 37
PLOTXY               : 
PLUS                 : 48
PRINCIPAL            : 6
PROGRAM              : 1
RBRACKET             : 17 71 72
RCURLY               : 6 31 32 33 34 76 77
READ                 : 19
RETURN               : 82 83
RPAREN               : 6 18 19 23 24 32 33 57 76 77 82 83
SEMMICOLON           : 1 7 8 9 10 23 61 77 82
SIMPLEREGRESSION     : 
THEN                 : 33
TO                   : 31
TWOPOINTS            : 61 78
VARIANZA             : 
VARS                 : 60
VOID                 : 73
WHILE                : 32
WRITE                : 24
error                : 

Nonterminals, with rules where they appear

MultipleArgs         : 78
args                 : 76 77 80
arr                  : 23 65 66
assign               : 7 31
compexp              : 38 39 39
compexp1             : 41
else                 : 33
empty                : 15 22 35 59 62 67 75 79 81
exp                  : 16 17 17 18 30 32 33 57 72 82 83
for                  : 11
functionCall         : 8 56
functionType         : 74
functionVoid         : 73
functions            : 2 3 73 74
if                   : 13
media                : 
mulexp               : 47 48 48 49 49
nexp                 : 36 37 37
pexp                 : 50 51 51 52 52
principal            : 2 5
program              : 0
program1             : 1
program2             : 4
read                 : 9
read1                : 19 21
read2                : 20
return               : 14 77
statements           : 6 7 8 9 9 10 10 11 12 13 14 31 32 33 34 76 77
sumexp               : 40 41 42 42 43 43 44 44 45 45 46 46
type                 : 61 74 78
var                  : 58
var1                 : 53 61 64 66
var2                 : 60 61
