Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON program1
Rule 2     program1 -> vars functions principal
Rule 3     program1 -> vars functions
Rule 4     program1 -> program2
Rule 5     program2 -> principal
Rule 6     principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY
Rule 7     statements -> assign SEMMICOLON statements
Rule 8     statements -> functionCall statements
Rule 9     statements -> read statements
Rule 10    statements -> write statements
Rule 11    statements -> for statements
Rule 12    statements -> while statements
Rule 13    statements -> if statements
Rule 14    statements -> empty
Rule 15    assign -> ID EQUALS exp
Rule 16    functionCall -> ID LPAREN exp RPAREN SEMMICOLON
Rule 17    read -> READ LPAREN read1 RPAREN SEMMICOLON
Rule 18    read1 -> ID read2
Rule 19    read2 -> COMMA read1
Rule 20    read2 -> empty
Rule 21    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 22    write -> WRITE LPAREN write1 RPAREN SEMMICOLON
Rule 23    write1 -> write2 COMMA write2
Rule 24    write1 -> write2
Rule 25    write2 -> CTESTRING
Rule 26    write2 -> CTEI
Rule 27    write2 -> CTEF
Rule 28    write2 -> exp
Rule 29    for -> FOR assign TO CTEI DO LCURLY statements RCURLY
Rule 30    while -> WHILE LPAREN exp RPAREN LCURLY statements RCURLY
Rule 31    if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
Rule 32    if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
Rule 33    else -> ELSE LCURLY statements RCURLY
Rule 34    else -> empty
Rule 35    exp -> texp
Rule 36    exp -> texp OR texp
Rule 37    gexp -> mexp
Rule 38    gexp -> gexp1 mexp
Rule 39    gexp1 -> mexp GT mexp
Rule 40    gexp1 -> mexp LT mexp
Rule 41    gexp1 -> mexp GTE mexp
Rule 42    gexp1 -> mexp LTE mexp
Rule 43    gexp1 -> mexp NE mexp
Rule 44    mexp -> texp
Rule 45    mexp -> texp PLUS texp
Rule 46    mexp -> texp MINUS texp
Rule 47    texp -> fexp
Rule 48    texp -> fexp MUL fexp
Rule 49    texp -> fexp DIV fexp
Rule 50    fexp -> var1
Rule 51    fexp -> ID
Rule 52    fexp -> CTEI
Rule 53    fexp -> CTEF
Rule 54    fexp -> CTEC
Rule 55    fexp -> functionCall
Rule 56    fexp -> LPAREN exp RPAREN
Rule 57    vars -> VARS var1
Rule 58    vars -> empty
Rule 59    var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON var2
Rule 60    var2 -> var1
Rule 61    var2 -> empty
Rule 62    MultipleVars -> COMMA ID MultipleVars
Rule 63    MultipleVars -> COMMA ID LBRACKET CTEI RBRACKET MultipleVars
Rule 64    MultipleVars -> empty
Rule 65    type -> INT
Rule 66    type -> CHAR
Rule 67    type -> FLOAT
Rule 68    arr -> LBRACKET CTEI RBRACKET
Rule 69    arr -> LBRACKET exp RBRACKET
Rule 70    functions -> FUNCTION type ID LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY
Rule 71    functions -> FUNCTION VOID ID LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 72    functions -> empty
Rule 73    args -> type TWOPOINTS ID MultipleArgs
Rule 74    args -> empty
Rule 75    MultipleArgs -> COMMA args
Rule 76    MultipleArgs -> empty
Rule 77    return -> RETURN exp SEMMICOLON
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHAR                 : 66
COMMA                : 19 23 62 63 75
CTEC                 : 54
CTEF                 : 27 53
CTEI                 : 26 29 52 63 68
CTESTRING            : 25
DIV                  : 49
DO                   : 29
ELSE                 : 33
END                  : 
EQUALS               : 15
FLOAT                : 67
FOR                  : 29
FROM                 : 
FUNCTION             : 70 71
GT                   : 39
GTE                  : 41
ID                   : 1 15 16 18 51 59 62 63 70 71 73
IF                   : 31 32
INT                  : 65
LBRACKET             : 63 68 69
LCURLY               : 6 29 30 31 32 33 70 71
LPAREN               : 6 16 17 21 22 30 31 32 56 70 71
LT                   : 40
LTE                  : 42
MEDIA                : 21
MINUS                : 46
MODA                 : 
MUL                  : 48
NE                   : 43
OR                   : 36
PLOTXY               : 
PLUS                 : 45
PRINCIPAL            : 6
PROGRAM              : 1
RBRACKET             : 63 68 69
RCURLY               : 6 29 30 31 32 33 70 71
READ                 : 17
RETURN               : 77
RPAREN               : 6 16 17 21 22 30 31 32 56 70 71
SEMMICOLON           : 1 7 16 17 21 22 59 70 77
SIMPLEREGRESSION     : 
THEN                 : 31 32
TO                   : 29
TWOPOINTS            : 59 73
VARIANZA             : 
VARS                 : 57
VOID                 : 71
WHILE                : 30
WRITE                : 22
error                : 

Nonterminals, with rules where they appear

MultipleArgs         : 73
MultipleVars         : 59 62 63
args                 : 70 71 75
arr                  : 21
assign               : 7 29
else                 : 32
empty                : 14 20 34 58 61 64 72 74 76
exp                  : 15 16 28 30 31 32 56 69 70 77
fexp                 : 47 48 48 49 49
for                  : 11
functionCall         : 8 55
functions            : 2 3
gexp                 : 
gexp1                : 38
if                   : 13
media                : 
mexp                 : 37 38 39 39 40 40 41 41 42 42 43 43
principal            : 2 5
program              : 0
program1             : 1
program2             : 4
read                 : 9
read1                : 17 19
read2                : 18
return               : 70
statements           : 6 7 8 9 10 11 12 13 29 30 31 32 33 70 71
texp                 : 35 36 36 44 45 45 46 46
type                 : 59 70 73
var1                 : 50 57 60
var2                 : 59
vars                 : 2 3 70 71
while                : 12
write                : 10
write1               : 22
write2               : 23 23 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

